Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[7/100][33/231] Loss_D: 0.9272 | Loss_G: 1.5784 | D(x) 0.5967 | D(G(z)): 0.2845 / 0.2251
[7/100][34/231] Loss_D: 0.9684 | Loss_G: 2.8277 | D(x) 0.7658 | D(G(z)): 0.4730 / 0.0705
[7/100][35/231] Loss_D: 0.9979 | Loss_G: 1.0309 | D(x) 0.4833 | D(G(z)): 0.1684 / 0.3891
[7/100][36/231] Loss_D: 1.0476 | Loss_G: 3.3411 | D(x) 0.8155 | D(G(z)): 0.5460 / 0.0432
[7/100][37/231] Loss_D: 1.0555 | Loss_G: 0.9721 | D(x) 0.4388 | D(G(z)): 0.1328 / 0.4063
[7/100][38/231] Loss_D: 1.0084 | Loss_G: 3.0883 | D(x) 0.8806 | D(G(z)): 0.5627 / 0.0547
[7/100][39/231] Loss_D: 0.9236 | Loss_G: 1.3509 | D(x) 0.5002 | D(G(z)): 0.1277 / 0.2888
[7/100][40/231] Loss_D: 0.9793 | Loss_G: 2.3040 | D(x) 0.7649 | D(G(z)): 0.4766 / 0.1218
[7/100][41/231] Loss_D: 0.9616 | Loss_G: 1.5970 | D(x) 0.5564 | D(G(z)): 0.2622 / 0.2638
[7/100][42/231] Loss_D: 1.0723 | Loss_G: 3.2811 | D(x) 0.7847 | D(G(z)): 0.5106 / 0.0734
[7/100][43/231] Loss_D: 1.0565 | Loss_G: 1.4072 | D(x) 0.4752 | D(G(z)): 0.1681 / 0.3107
[7/100][44/231] Loss_D: 1.1120 | Loss_G: 2.9895 | D(x) 0.8107 | D(G(z)): 0.5495 / 0.0730
[7/100][45/231] Loss_D: 0.8956 | Loss_G: 1.6568 | D(x) 0.5403 | D(G(z)): 0.1654 / 0.2339
[7/100][46/231] Loss_D: 0.9280 | Loss_G: 2.7319 | D(x) 0.7747 | D(G(z)): 0.4436 / 0.0890
[7/100][47/231] Loss_D: 0.8787 | Loss_G: 1.4854 | D(x) 0.5793 | D(G(z)): 0.2245 / 0.2571
[7/100][48/231] Loss_D: 0.9554 | Loss_G: 2.7908 | D(x) 0.7646 | D(G(z)): 0.4675 / 0.0813
[7/100][49/231] Loss_D: 0.9359 | Loss_G: 1.4345 | D(x) 0.5336 | D(G(z)): 0.2111 / 0.2851
[7/100][50/231] Loss_D: 1.0362 | Loss_G: 3.4491 | D(x) 0.8118 | D(G(z)): 0.5171 / 0.0456
[7/100][51/231] Loss_D: 1.1241 | Loss_G: 0.8240 | D(x) 0.4183 | D(G(z)): 0.1285 / 0.4713
[7/100][52/231] Loss_D: 1.2440 | Loss_G: 2.9401 | D(x) 0.9152 | D(G(z)): 0.6630 / 0.0761
[7/100][53/231] Loss_D: 1.1659 | Loss_G: 0.6489 | D(x) 0.4369 | D(G(z)): 0.1955 / 0.5686
[7/100][54/231] Loss_D: 1.8539 | Loss_G: 5.0278 | D(x) 0.8864 | D(G(z)): 0.7600 / 0.0098
[7/100][55/231] Loss_D: 2.1902 | Loss_G: 0.7212 | D(x) 0.1513 | D(G(z)): 0.0315 / 0.5220
[7/100][56/231] Loss_D: 1.2820 | Loss_G: 2.6334 | D(x) 0.8647 | D(G(z)): 0.6466 / 0.1023
[7/100][57/231] Loss_D: 0.8333 | Loss_G: 1.5791 | D(x) 0.5755 | D(G(z)): 0.1799 / 0.2430
[7/100][58/231] Loss_D: 0.8638 | Loss_G: 2.2411 | D(x) 0.7570 | D(G(z)): 0.4040 / 0.1438
[7/100][59/231] Loss_D: 0.7734 | Loss_G: 2.2977 | D(x) 0.7224 | D(G(z)): 0.3061 / 0.1461
[7/100][60/231] Loss_D: 1.0119 | Loss_G: 1.9430 | D(x) 0.6189 | D(G(z)): 0.3290 / 0.1921
[7/100][61/231] Loss_D: 1.1052 | Loss_G: 2.8142 | D(x) 0.6888 | D(G(z)): 0.4539 / 0.0840
[7/100][62/231] Loss_D: 0.9755 | Loss_G: 1.8469 | D(x) 0.5558 | D(G(z)): 0.2451 / 0.2182
[7/100][63/231] Loss_D: 1.1301 | Loss_G: 3.0417 | D(x) 0.6844 | D(G(z)): 0.4715 / 0.0680
[7/100][64/231] Loss_D: 1.0118 | Loss_G: 1.2785 | D(x) 0.5181 | D(G(z)): 0.1971 / 0.3275
[7/100][65/231] Loss_D: 1.3779 | Loss_G: 4.3678 | D(x) 0.8282 | D(G(z)): 0.6630 / 0.0172
[7/100][66/231] Loss_D: 1.6210 | Loss_G: 1.0648 | D(x) 0.2504 | D(G(z)): 0.0425 / 0.3778
[7/100][67/231] Loss_D: 1.1092 | Loss_G: 2.7838 | D(x) 0.8419 | D(G(z)): 0.5634 / 0.0797
[7/100][68/231] Loss_D: 0.9480 | Loss_G: 1.5485 | D(x) 0.5310 | D(G(z)): 0.2068 / 0.2437
[7/100][69/231] Loss_D: 0.9959 | Loss_G: 3.4152 | D(x) 0.8136 | D(G(z)): 0.5132 / 0.0454
[7/100][70/231] Loss_D: 1.0730 | Loss_G: 1.2363 | D(x) 0.4500 | D(G(z)): 0.1347 / 0.3356
[7/100][71/231] Loss_D: 1.2099 | Loss_G: 3.7508 | D(x) 0.8076 | D(G(z)): 0.5940 / 0.0357
[7/100][72/231] Loss_D: 1.0058 | Loss_G: 1.1850 | D(x) 0.4483 | D(G(z)): 0.0925 / 0.3452
[7/100][73/231] Loss_D: 1.3102 | Loss_G: 3.7019 | D(x) 0.8515 | D(G(z)): 0.6231 / 0.0325
[7/100][74/231] Loss_D: 1.1447 | Loss_G: 1.1566 | D(x) 0.4187 | D(G(z)): 0.1271 / 0.3744
[7/100][75/231] Loss_D: 1.2063 | Loss_G: 3.2197 | D(x) 0.8247 | D(G(z)): 0.5964 / 0.0530
[7/100][76/231] Loss_D: 1.0391 | Loss_G: 1.2911 | D(x) 0.4548 | D(G(z)): 0.1273 / 0.3179
[7/100][77/231] Loss_D: 0.9523 | Loss_G: 2.3702 | D(x) 0.8032 | D(G(z)): 0.4670 / 0.1174
[7/100][78/231] Loss_D: 0.7609 | Loss_G: 1.9565 | D(x) 0.6583 | D(G(z)): 0.2455 / 0.1788
[7/100][79/231] Loss_D: 0.8449 | Loss_G: 2.9286 | D(x) 0.7746 | D(G(z)): 0.4025 / 0.0796
[7/100][80/231] Loss_D: 0.7138 | Loss_G: 1.9640 | D(x) 0.6482 | D(G(z)): 0.1947 / 0.1703
[7/100][81/231] Loss_D: 0.8534 | Loss_G: 2.4080 | D(x) 0.7472 | D(G(z)): 0.3804 / 0.1114
[7/100][82/231] Loss_D: 0.8169 | Loss_G: 1.7637 | D(x) 0.6359 | D(G(z)): 0.2532 / 0.1982
[7/100][83/231] Loss_D: 0.9296 | Loss_G: 4.2403 | D(x) 0.7983 | D(G(z)): 0.4675 / 0.0210
[7/100][84/231] Loss_D: 1.2518 | Loss_G: 0.8188 | D(x) 0.3663 | D(G(z)): 0.1228 / 0.4730
[7/100][85/231] Loss_D: 1.3202 | Loss_G: 3.5371 | D(x) 0.9007 | D(G(z)): 0.6843 / 0.0340
[7/100][86/231] Loss_D: 1.3076 | Loss_G: 1.3259 | D(x) 0.3505 | D(G(z)): 0.1239 / 0.3247
[7/100][87/231] Loss_D: 0.9039 | Loss_G: 3.1667 | D(x) 0.8849 | D(G(z)): 0.5134 / 0.0507
[7/100][88/231] Loss_D: 0.7471 | Loss_G: 1.8346 | D(x) 0.5969 | D(G(z)): 0.1569 / 0.1873
[7/100][89/231] Loss_D: 0.8102 | Loss_G: 3.0645 | D(x) 0.8409 | D(G(z)): 0.4454 / 0.0573
[7/100][90/231] Loss_D: 1.0278 | Loss_G: 1.8763 | D(x) 0.5536 | D(G(z)): 0.2863 / 0.1777
[7/100][91/231] Loss_D: 1.3378 | Loss_G: 4.1102 | D(x) 0.6386 | D(G(z)): 0.5405 / 0.0262
[7/100][92/231] Loss_D: 1.4807 | Loss_G: 0.8255 | D(x) 0.3127 | D(G(z)): 0.0927 / 0.4688
[7/100][93/231] Loss_D: 2.1628 | Loss_G: 5.7841 | D(x) 0.8899 | D(G(z)): 0.8425 / 0.0045
[7/100][94/231] Loss_D: 2.0889 | Loss_G: 1.2019 | D(x) 0.1630 | D(G(z)): 0.0237 / 0.3414
[7/100][95/231] Loss_D: 1.2120 | Loss_G: 3.4978 | D(x) 0.8740 | D(G(z)): 0.6178 / 0.0391
[7/100][96/231] Loss_D: 0.9303 | Loss_G: 1.4067 | D(x) 0.4749 | D(G(z)): 0.1067 / 0.2761
[7/100][97/231] Loss_D: 1.0429 | Loss_G: 2.4291 | D(x) 0.7642 | D(G(z)): 0.5107 / 0.1036
[7/100][98/231] Loss_D: 0.7827 | Loss_G: 1.8224 | D(x) 0.6233 | D(G(z)): 0.2285 / 0.1847
[7/100][99/231] Loss_D: 0.8770 | Loss_G: 2.7698 | D(x) 0.7487 | D(G(z)): 0.4058 / 0.0864
[7/100][100/231] Loss_D: 0.7863 | Loss_G: 1.7617 | D(x) 0.6152 | D(G(z)): 0.1876 / 0.2042
[7/100][101/231] Loss_D: 0.7166 | Loss_G: 2.5132 | D(x) 0.8085 | D(G(z)): 0.3578 / 0.1131
[7/100][102/231] Loss_D: 0.8258 | Loss_G: 1.8006 | D(x) 0.6436 | D(G(z)): 0.2563 / 0.1935
[7/100][103/231] Loss_D: 0.8536 | Loss_G: 2.4208 | D(x) 0.7729 | D(G(z)): 0.3891 / 0.1101
[7/100][104/231] Loss_D: 0.6978 | Loss_G: 1.8582 | D(x) 0.6786 | D(G(z)): 0.2252 / 0.1713
[7/100][105/231] Loss_D: 0.9389 | Loss_G: 2.6603 | D(x) 0.7098 | D(G(z)): 0.4168 / 0.0788
[7/100][106/231] Loss_D: 0.9641 | Loss_G: 1.6934 | D(x) 0.5836 | D(G(z)): 0.2954 / 0.2079
[7/100][107/231] Loss_D: 0.8892 | Loss_G: 2.5245 | D(x) 0.7077 | D(G(z)): 0.3876 / 0.0913
[7/100][108/231] Loss_D: 0.8252 | Loss_G: 1.6642 | D(x) 0.6292 | D(G(z)): 0.2626 / 0.2150
[7/100][109/231] Loss_D: 0.7501 | Loss_G: 2.8693 | D(x) 0.8108 | D(G(z)): 0.3961 / 0.0723
[7/100][110/231] Loss_D: 0.8087 | Loss_G: 1.5502 | D(x) 0.6030 | D(G(z)): 0.1957 / 0.2570
[7/100][111/231] Loss_D: 1.0214 | Loss_G: 3.9173 | D(x) 0.8183 | D(G(z)): 0.5298 / 0.0348
[7/100][112/231] Loss_D: 0.9396 | Loss_G: 1.3998 | D(x) 0.4791 | D(G(z)): 0.0948 / 0.3239
[7/100][113/231] Loss_D: 1.2647 | Loss_G: 4.5849 | D(x) 0.8795 | D(G(z)): 0.6316 / 0.0147
[7/100][114/231] Loss_D: 1.1874 | Loss_G: 1.2720 | D(x) 0.3811 | D(G(z)): 0.0625 / 0.3197
[7/100][115/231] Loss_D: 1.1629 | Loss_G: 3.4097 | D(x) 0.8533 | D(G(z)): 0.6003 / 0.0625
[7/100][116/231] Loss_D: 0.8628 | Loss_G: 1.7278 | D(x) 0.5579 | D(G(z)): 0.1595 / 0.2721
[7/100][117/231] Loss_D: 1.1724 | Loss_G: 4.1485 | D(x) 0.8543 | D(G(z)): 0.5879 / 0.0276
[7/100][118/231] Loss_D: 1.4592 | Loss_G: 0.8639 | D(x) 0.3104 | D(G(z)): 0.0849 / 0.4550
[7/100][119/231] Loss_D: 1.4516 | Loss_G: 3.8890 | D(x) 0.8796 | D(G(z)): 0.6989 / 0.0306
[7/100][120/231] Loss_D: 1.2581 | Loss_G: 0.8321 | D(x) 0.3597 | D(G(z)): 0.1130 / 0.4867
[7/100][121/231] Loss_D: 1.8613 | Loss_G: 3.7657 | D(x) 0.8422 | D(G(z)): 0.7710 / 0.0344
[7/100][122/231] Loss_D: 1.4880 | Loss_G: 0.5142 | D(x) 0.2990 | D(G(z)): 0.1016 / 0.6404
[7/100][123/231] Loss_D: 1.9034 | Loss_G: 3.8358 | D(x) 0.8221 | D(G(z)): 0.7845 / 0.0375
[7/100][124/231] Loss_D: 1.5838 | Loss_G: 0.7690 | D(x) 0.2692 | D(G(z)): 0.0928 / 0.5003
[7/100][125/231] Loss_D: 1.4625 | Loss_G: 3.6018 | D(x) 0.8265 | D(G(z)): 0.6764 / 0.0425
[7/100][126/231] Loss_D: 1.2239 | Loss_G: 1.3788 | D(x) 0.3826 | D(G(z)): 0.1133 / 0.3096
[7/100][127/231] Loss_D: 1.0239 | Loss_G: 2.8021 | D(x) 0.8246 | D(G(z)): 0.5178 / 0.0761
[7/100][128/231] Loss_D: 1.1242 | Loss_G: 1.0451 | D(x) 0.4433 | D(G(z)): 0.1765 / 0.3746
[7/100][129/231] Loss_D: 1.1394 | Loss_G: 3.1300 | D(x) 0.8547 | D(G(z)): 0.5996 / 0.0535
[7/100][130/231] Loss_D: 0.8897 | Loss_G: 1.5462 | D(x) 0.5071 | D(G(z)): 0.1221 / 0.2506
[7/100][131/231] Loss_D: 1.0664 | Loss_G: 2.4831 | D(x) 0.7506 | D(G(z)): 0.5025 / 0.1035
[7/100][132/231] Loss_D: 0.9262 | Loss_G: 1.6357 | D(x) 0.5611 | D(G(z)): 0.2371 / 0.2423
[7/100][133/231] Loss_D: 1.0378 | Loss_G: 2.5537 | D(x) 0.7266 | D(G(z)): 0.4637 / 0.0944
[7/100][134/231] Loss_D: 1.0474 | Loss_G: 1.2203 | D(x) 0.4909 | D(G(z)): 0.2143 / 0.3296
[7/100][135/231] Loss_D: 1.0412 | Loss_G: 3.3220 | D(x) 0.8095 | D(G(z)): 0.5290 / 0.0465
[7/100][136/231] Loss_D: 1.1403 | Loss_G: 0.9386 | D(x) 0.4116 | D(G(z)): 0.1350 / 0.4484
[7/100][137/231] Loss_D: 1.3923 | Loss_G: 3.2615 | D(x) 0.8334 | D(G(z)): 0.6773 / 0.0501
[7/100][138/231] Loss_D: 0.9999 | Loss_G: 0.9142 | D(x) 0.4478 | D(G(z)): 0.1043 / 0.4388
[7/100][139/231] Loss_D: 1.2868 | Loss_G: 3.4978 | D(x) 0.8501 | D(G(z)): 0.6454 / 0.0477
[7/100][140/231] Loss_D: 1.1993 | Loss_G: 1.1545 | D(x) 0.3871 | D(G(z)): 0.0964 / 0.3609
[7/100][141/231] Loss_D: 0.9441 | Loss_G: 2.3503 | D(x) 0.8332 | D(G(z)): 0.5013 / 0.1230
[7/100][142/231] Loss_D: 0.8328 | Loss_G: 1.8933 | D(x) 0.6532 | D(G(z)): 0.2780 / 0.1811
[7/100][143/231] Loss_D: 0.8023 | Loss_G: 2.0783 | D(x) 0.6919 | D(G(z)): 0.3087 / 0.1621
[7/100][144/231] Loss_D: 0.8665 | Loss_G: 2.1534 | D(x) 0.6716 | D(G(z)): 0.3239 / 0.1429
[7/100][145/231] Loss_D: 0.8837 | Loss_G: 2.2709 | D(x) 0.6857 | D(G(z)): 0.3360 / 0.1351
[7/100][146/231] Loss_D: 0.9276 | Loss_G: 2.2247 | D(x) 0.6414 | D(G(z)): 0.3356 / 0.1416
[7/100][147/231] Loss_D: 0.8892 | Loss_G: 2.0409 | D(x) 0.6538 | D(G(z)): 0.3307 / 0.1722
[7/100][148/231] Loss_D: 0.8437 | Loss_G: 2.0369 | D(x) 0.6971 | D(G(z)): 0.3414 / 0.1542
[7/100][149/231] Loss_D: 0.8888 | Loss_G: 1.9111 | D(x) 0.6376 | D(G(z)): 0.3024 / 0.1862
[7/100][150/231] Loss_D: 1.0037 | Loss_G: 2.2315 | D(x) 0.6631 | D(G(z)): 0.4100 / 0.1434
[7/100][151/231] Loss_D: 0.8268 | Loss_G: 2.2706 | D(x) 0.6544 | D(G(z)): 0.2755 / 0.1396
[7/100][152/231] Loss_D: 0.8048 | Loss_G: 3.7148 | D(x) 0.7693 | D(G(z)): 0.3644 / 0.0388
[7/100][153/231] Loss_D: 0.9828 | Loss_G: 0.9387 | D(x) 0.4902 | D(G(z)): 0.1422 / 0.4267
[7/100][154/231] Loss_D: 1.4355 | Loss_G: 4.6612 | D(x) 0.9206 | D(G(z)): 0.7166 / 0.0123
[7/100][155/231] Loss_D: 1.8715 | Loss_G: 0.8288 | D(x) 0.1989 | D(G(z)): 0.0438 / 0.5034
[7/100][156/231] Loss_D: 1.2309 | Loss_G: 3.3851 | D(x) 0.8995 | D(G(z)): 0.6445 / 0.0453
[7/100][157/231] Loss_D: 0.9263 | Loss_G: 1.5392 | D(x) 0.4945 | D(G(z)): 0.1108 / 0.2436
[7/100][158/231] Loss_D: 0.9461 | Loss_G: 2.7897 | D(x) 0.8126 | D(G(z)): 0.4865 / 0.0762
[7/100][159/231] Loss_D: 0.8537 | Loss_G: 1.7427 | D(x) 0.5824 | D(G(z)): 0.2166 / 0.2126
[7/100][160/231] Loss_D: 1.1341 | Loss_G: 4.3719 | D(x) 0.7680 | D(G(z)): 0.5448 / 0.0315
[7/100][161/231] Loss_D: 1.0606 | Loss_G: 1.1502 | D(x) 0.4364 | D(G(z)): 0.0946 / 0.3908
[7/100][162/231] Loss_D: 1.2841 | Loss_G: 3.6466 | D(x) 0.8338 | D(G(z)): 0.6105 / 0.0343
[7/100][163/231] Loss_D: 1.1181 | Loss_G: 1.1285 | D(x) 0.4423 | D(G(z)): 0.1172 / 0.3586
[7/100][164/231] Loss_D: 1.2623 | Loss_G: 3.5538 | D(x) 0.7909 | D(G(z)): 0.6191 / 0.0412
[7/100][165/231] Loss_D: 1.0460 | Loss_G: 1.3083 | D(x) 0.4370 | D(G(z)): 0.1077 / 0.3131
[7/100][166/231] Loss_D: 0.8839 | Loss_G: 2.6305 | D(x) 0.8430 | D(G(z)): 0.4696 / 0.0885
[7/100][167/231] Loss_D: 0.7862 | Loss_G: 2.5472 | D(x) 0.6885 | D(G(z)): 0.3011 / 0.1051
[7/100][168/231] Loss_D: 0.8404 | Loss_G: 1.4271 | D(x) 0.5890 | D(G(z)): 0.2177 / 0.2756
[7/100][169/231] Loss_D: 1.2177 | Loss_G: 4.1988 | D(x) 0.7831 | D(G(z)): 0.5797 / 0.0227
[7/100][170/231] Loss_D: 1.2395 | Loss_G: 0.9948 | D(x) 0.3660 | D(G(z)): 0.0870 / 0.4178
[7/100][171/231] Loss_D: 1.1950 | Loss_G: 3.4729 | D(x) 0.8873 | D(G(z)): 0.6206 / 0.0443
[7/100][172/231] Loss_D: 1.0615 | Loss_G: 1.3419 | D(x) 0.4353 | D(G(z)): 0.1248 / 0.3018
[7/100][173/231] Loss_D: 0.9435 | Loss_G: 2.5826 | D(x) 0.8188 | D(G(z)): 0.4971 / 0.0965
[7/100][174/231] Loss_D: 0.7561 | Loss_G: 1.9314 | D(x) 0.6530 | D(G(z)): 0.2261 / 0.1802
[7/100][175/231] Loss_D: 0.9906 | Loss_G: 3.1199 | D(x) 0.7443 | D(G(z)): 0.4629 / 0.0607
[7/100][176/231] Loss_D: 1.1101 | Loss_G: 1.6780 | D(x) 0.4664 | D(G(z)): 0.2234 / 0.2311
[7/100][177/231] Loss_D: 1.0874 | Loss_G: 3.8812 | D(x) 0.7362 | D(G(z)): 0.5058 / 0.0316
[7/100][178/231] Loss_D: 1.1367 | Loss_G: 1.0323 | D(x) 0.4357 | D(G(z)): 0.1365 / 0.4008
[7/100][179/231] Loss_D: 1.2456 | Loss_G: 4.0424 | D(x) 0.8794 | D(G(z)): 0.6413 / 0.0240
[7/100][180/231] Loss_D: 1.2967 | Loss_G: 0.9600 | D(x) 0.3575 | D(G(z)): 0.0827 / 0.4218
[7/100][181/231] Loss_D: 1.2455 | Loss_G: 3.0864 | D(x) 0.8964 | D(G(z)): 0.6438 / 0.0598
[7/100][182/231] Loss_D: 0.7844 | Loss_G: 1.9945 | D(x) 0.5822 | D(G(z)): 0.1608 / 0.1786
[7/100][183/231] Loss_D: 0.7647 | Loss_G: 2.3792 | D(x) 0.7596 | D(G(z)): 0.3550 / 0.1246
[7/100][184/231] Loss_D: 0.7680 | Loss_G: 2.0852 | D(x) 0.6859 | D(G(z)): 0.2640 / 0.1694
[7/100][185/231] Loss_D: 0.8752 | Loss_G: 2.4340 | D(x) 0.7509 | D(G(z)): 0.3946 / 0.1011
[7/100][186/231] Loss_D: 0.9606 | Loss_G: 2.2987 | D(x) 0.6084 | D(G(z)): 0.3074 / 0.1345
[7/100][187/231] Loss_D: 0.9629 | Loss_G: 1.5182 | D(x) 0.6035 | D(G(z)): 0.2901 / 0.2709
[7/100][188/231] Loss_D: 1.1710 | Loss_G: 3.1453 | D(x) 0.7316 | D(G(z)): 0.4985 / 0.0644
[7/100][189/231] Loss_D: 0.9257 | Loss_G: 1.5549 | D(x) 0.5351 | D(G(z)): 0.1883 / 0.2543
[7/100][190/231] Loss_D: 0.8719 | Loss_G: 3.1939 | D(x) 0.8085 | D(G(z)): 0.4522 / 0.0503
[7/100][191/231] Loss_D: 0.8367 | Loss_G: 1.5685 | D(x) 0.5527 | D(G(z)): 0.1611 / 0.2678
[7/100][192/231] Loss_D: 1.2000 | Loss_G: 3.6679 | D(x) 0.7403 | D(G(z)): 0.5386 / 0.0407
[7/100][193/231] Loss_D: 1.1375 | Loss_G: 1.3620 | D(x) 0.4402 | D(G(z)): 0.1687 / 0.2936
[7/100][194/231] Loss_D: 1.0343 | Loss_G: 3.1888 | D(x) 0.7867 | D(G(z)): 0.5133 / 0.0521
[7/100][195/231] Loss_D: 0.9271 | Loss_G: 1.2997 | D(x) 0.5162 | D(G(z)): 0.1773 / 0.3290
[7/100][196/231] Loss_D: 1.1781 | Loss_G: 3.8570 | D(x) 0.8136 | D(G(z)): 0.5840 / 0.0377
[7/100][197/231] Loss_D: 1.3029 | Loss_G: 0.7117 | D(x) 0.3568 | D(G(z)): 0.1072 / 0.5594
[7/100][198/231] Loss_D: 1.7732 | Loss_G: 3.4020 | D(x) 0.9109 | D(G(z)): 0.7831 / 0.0443
[7/100][199/231] Loss_D: 1.0603 | Loss_G: 0.6112 | D(x) 0.4500 | D(G(z)): 0.1391 / 0.5930
[7/100][200/231] Loss_D: 1.8330 | Loss_G: 4.5386 | D(x) 0.8512 | D(G(z)): 0.7533 / 0.0164
[7/100][201/231] Loss_D: 1.9799 | Loss_G: 0.7908 | D(x) 0.1945 | D(G(z)): 0.0565 / 0.5119
[7/100][202/231] Loss_D: 1.3608 | Loss_G: 3.0956 | D(x) 0.8299 | D(G(z)): 0.6531 / 0.0654
[7/100][203/231] Loss_D: 1.0035 | Loss_G: 1.7284 | D(x) 0.5073 | D(G(z)): 0.1953 / 0.2407
[7/100][204/231] Loss_D: 0.9545 | Loss_G: 2.0690 | D(x) 0.6906 | D(G(z)): 0.3847 / 0.1857
[7/100][205/231] Loss_D: 1.0912 | Loss_G: 2.7462 | D(x) 0.6840 | D(G(z)): 0.4285 / 0.1059
[7/100][206/231] Loss_D: 1.1081 | Loss_G: 1.8284 | D(x) 0.5054 | D(G(z)): 0.2405 / 0.2636
[7/100][207/231] Loss_D: 1.0323 | Loss_G: 2.6335 | D(x) 0.7495 | D(G(z)): 0.4153 / 0.1143
[7/100][208/231] Loss_D: 0.9525 | Loss_G: 1.9185 | D(x) 0.6125 | D(G(z)): 0.2625 / 0.2166
[7/100][209/231] Loss_D: 1.1017 | Loss_G: 3.2238 | D(x) 0.7698 | D(G(z)): 0.5306 / 0.0608
[7/100][210/231] Loss_D: 1.1640 | Loss_G: 1.1173 | D(x) 0.4376 | D(G(z)): 0.1887 / 0.3731
[7/100][211/231] Loss_D: 0.9951 | Loss_G: 2.5526 | D(x) 0.8310 | D(G(z)): 0.5191 / 0.1081
[7/100][212/231] Loss_D: 0.6611 | Loss_G: 2.4133 | D(x) 0.7514 | D(G(z)): 0.2813 / 0.1051
[7/100][213/231] Loss_D: 0.8768 | Loss_G: 1.7099 | D(x) 0.6074 | D(G(z)): 0.2616 / 0.2190
[7/100][214/231] Loss_D: 0.9320 | Loss_G: 2.8655 | D(x) 0.7567 | D(G(z)): 0.4341 / 0.0813
[7/100][215/231] Loss_D: 0.8451 | Loss_G: 1.5207 | D(x) 0.5609 | D(G(z)): 0.1784 / 0.2459
[7/100][216/231] Loss_D: 0.8899 | Loss_G: 4.6796 | D(x) 0.8166 | D(G(z)): 0.4595 / 0.0160
[7/100][217/231] Loss_D: 0.8146 | Loss_G: 1.3037 | D(x) 0.5390 | D(G(z)): 0.0956 / 0.3025
[7/100][218/231] Loss_D: 1.0419 | Loss_G: 3.7732 | D(x) 0.8923 | D(G(z)): 0.5668 / 0.0305
[7/100][219/231] Loss_D: 1.0107 | Loss_G: 1.1401 | D(x) 0.4594 | D(G(z)): 0.1035 / 0.3464
[7/100][220/231] Loss_D: 1.1084 | Loss_G: 3.8877 | D(x) 0.8919 | D(G(z)): 0.5996 / 0.0275
[7/100][221/231] Loss_D: 0.9484 | Loss_G: 1.4632 | D(x) 0.4637 | D(G(z)): 0.0771 / 0.2665
